(0,0)
(1,0)
(1,-1)
(1,1)
(1,2)
(1,3)
(1,4)
(1,5)
(1,6)
(1,7)
(0,7)
(-1,7)
(2,7)
(3,7)
(4,7)
(4,6)
(5,6)
(6,6)
(6,7)
(6,8)
(5,8)
(4,8)
(3,8)
(2,8)
(1,8)
(1,7)
(0,7)
(-1,7)
(2,7)
(3,7)
(4,7)
(4,6)
(5,6)
(6,6)
(6,7)
(6,8)
(5,8)
(4,8)
(3,8)
(2,8)
(1,8)
(1,7)
(0,7)
(2,7)
(3,7)
(4,7)
(4,6)
(5,6)
(6,6)
(6,7)
(6,8)
(5,8)
(4,8)
(3,8)
(2,8)
(1,8)
(1,7)
(0,7)
(2,7)
(3,7)
(4,7)
(4,6)
(5,6)
(6,6)
(6,7)
(6,8)
(5,8)
(4,8)
(3,8)
(2,8)
(1,8)
(1,7)
(0,7)
(2,7)
(3,7)
(4,7)
(4,6)
(5,6)
(6,6)
(6,7)
(6,8)
(5,8)
(4,8)
(3,8)
(2,8)
(1,8)
(1,7)
(0,7)
(2,7)
(3,7)
(4,7)
(4,6)
(5,6)
(6,6)
(6,7)
(6,8)
(5,8)
(4,8)
